776	7014
775	7016
773	7018
772	7017
771	7019
770	7021
769	7022
768	7023
766	7022
765	7024
764	7025
763	7027
762	7027
761	7029
760	7029
758	7031
757	7031
756	7033
755	7033
754	7034
753	7036
751	7037
750	7038
749	7038
748	7039
747	7040
746	7040
744	7041
743	7040
742	7042
741	7042
740	7044
739	7045
737	7047
736	7046
735	7047
734	7048
733	7050
732	7051
730	7051
729	7052
728	7053
727	7054
726	7056
725	7057
723	7057
722	7059
721	7060
720	7060
719	7062
718	7063
716	7064
715	7065
714	7067
713	7068
712	7068
711	7068
710	7070
708	7072
707	7073
706	7073
705	7075
704	7076
703	7077
701	7078
700	7080
699	7081
698	7082
697	7084
696	7086
694	7087
693	7088
692	7089
691	7093
690	7094
689	7095
687	7094
686	7098
685	7099
684	7099
683	7101
682	7102
680	7104
679	7105
678	7105
677	7108
676	7109
675	7109
673	7111
672	7112
671	7113
670	7115
669	7115
668	7117
666	7118
665	7119
664	7120
663	7122
662	7124
661	7123
660	7124
658	7126
657	7126
656	7127
655	7127
654	7128
653	7129
651	7129
650	7130
649	7133
648	7133
647	7133
646	7134
644	7137
643	7137
642	7138
641	7137
640	7141
639	7140
637	7142
636	7142
635	7145
634	7145
633	7146
632	7147
630	7149
629	7149
628	7150
627	7151
626	7153
625	7153
623	7155
622	7155
621	7158
620	7158
619	7159
618	7159
616	7162
615	7162
614	7164
613	7164
612	7165
611	7167
610	7168
608	7169
607	7171
606	7171
605	7172
604	7173
603	7175
601	7176
600	7176
599	7178
598	7179
597	7181
596	7181
594	7182
593	7185
592	7185
591	7186
590	7187
589	7188
587	7189
586	7190
585	7191
584	7193
583	7193
582	7195
580	7195
579	7198
578	7199
577	7198
576	7200
575	7202
573	7202
572	7202
571	7205
570	7207
569	7208
568	7209
566	7209
565	7211
564	7212
563	7213
562	7214
561	7215
560	7218
558	7217
557	7218
556	7220
555	7221
554	7222
553	7223
551	7225
550	7225
549	7226
548	7226
547	7229
546	7230
544	7231
543	7231
542	7235
541	7235
540	7235
539	7237
537	7238
536	7239
535	7240
534	7241
533	7242
532	7244
530	7244
529	7245
528	7246
527	7247
526	7247
525	7249
523	7251
522	7253
521	7253
520	7254
519	7257
518	7256
516	7259
515	7259
514	7261
513	7263
512	7263
511	7264
510	7265
508	7268
507	7267
506	7268
505	7270
504	7271
503	7273
501	7272
500	7275
499	7276
498	7278
497	7282
496	7283
494	7287
493	7288
492	7290
491	7293
490	7293
489	7294
487	7295
486	7296
485	7298
484	7299
483	7299
482	7300
480	7302
479	7304
478	7304
477	7306
476	7307
475	7308
473	7308
472	7311
471	7311
470	7313
469	7313
468	7314
466	7316
465	7316
464	7317
463	7319
462	7320
461	7321
460	7321
458	7324
457	7326
456	7326
455	7327
454	7329
453	7329
451	7330
450	7331
449	7332
448	7330
447	7331
446	7334
444	7336
443	7336
442	7337
441	7337
440	7339
439	7341
437	7341
436	7342
435	7344
434	7345
433	7345
432	7345
430	7348
429	7348
428	7350
427	7351
426	7357
425	7354
423	7355
422	7356
421	7361
420	7358
419	7360
418	7360
416	7365
415	7367
414	7367
413	7369
412	7370
411	7371
410	7372
408	7373
407	7375
406	7376
405	7377
404	7378
403	7380
401	7381
400	7382
399	7383
398	7386
397	7387
396	7388
394	7390
393	7391
392	7393
391	7394
390	7395
389	7396
387	7397
386	7398
385	7399
384	7401
383	7402
382	7403
380	7404
379	7405
378	7406
377	7407
376	7407
375	7410
373	7411
372	7412
371	7409
370	7411
369	7412
368	7413
366	7414
365	7416
364	7417
363	7418
362	7419
361	7422
360	7421
358	7423
357	7423
356	7425
355	7426
354	7426
353	7428
351	7428
350	7429
349	7430
348	7431
347	7432
346	7434
344	7433
343	7435
342	7436
341	7437
340	7438
339	7438
337	7440
336	7442
335	7443
334	7444
333	7445
332	7446
330	7446
329	7447
328	7448
327	7450
326	7450
325	7450
323	7453
322	7453
321	7453
320	7453
319	7456
318	7456
316	7457
315	7457
314	7459
313	7460
312	7460
311	7460
310	7462
308	7463
307	7464
306	7464
305	7469
304	7470
303	7470
301	7468
300	7472
299	7473
298	7473
297	7475
296	7476
294	7477
293	7477
292	7479
291	7480
290	7477
289	7478
287	7478
286	7480
285	7480
284	7481
283	7482
282	7484
280	7485
279	7487
278	7489
277	7491
276	7491
275	7492
273	7493
272	7496
271	7495
270	7496
269	7498
268	7500
266	7501
265	7502
264	7503
263	7505
262	7508
261	7509
260	7510
258	7514
257	7515
256	7516
255	7517
254	7521
253	7521
251	7522
250	7524
249	7527
248	7528
247	7529
246	7530
244	7534
243	7533
242	7533
241	7536
240	7540
239	7537
237	7539
236	7540
235	7544
234	7544
233	7545
232	7545
230	7548
229	7549
228	7549
227	7549
226	7553
225	7553
223	7553
222	7553
221	7557
220	7557
219	7557
218	7559
216	7562
215	7562
214	7562
213	7562
212	7564
211	7566
210	7565
208	7567
207	7568
206	7569
205	7569
204	7570
203	7572
201	7574
200	7575
199	7575
198	7576
197	7578
196	7578
194	7577
193	7580
192	7581
191	7581
190	7581
189	7584
187	7583
186	7584
185	7584
184	7586
183	7588
182	7588
180	7588
179	7589
178	7590
177	7591
176	7592
175	7593
173	7593
172	7594
171	7594
170	7595
169	7596
168	7596
166	7597
165	7598
164	7598
163	7599
162	7599
161	7600
160	7602
158	7602
157	7602
156	7603
155	7603
154	7604
153	7604
151	7605
150	7605
149	7606
148	7605
147	7606
146	7607
146	7607
145	7607
145	7608
145	7608
144	7608
144	7608
144	7609
143	7609
143	7609
143	7609
143	7609
143	7610
142	7610
140	7610
142	7610
141	7611
141	7611
141	7611
141	7611
144	7611
144	7611
141	7612
141	7612
143	7612
143	7612
141	7612
143	7612
143	7612
141	7612
141	7612
143	7612
141	7612
143	7612
143	7612
144	7607
144	7607
144	7607
145	7606
144	7606
145	7606
145	7605
145	7605
144	7605
146	7604
146	7604
146	7604
146	7604
146	7604
146	7603
147	7603
147	7602
145	7602
148	7602
148	7601
148	7600
149	7600
149	7599
149	7599
149	7599
149	7598
150	7598
150	7597
148	7596
148	7596
151	7595
152	7595
152	7592
149	7592
149	7591
153	7591
154	7592
150	7591
151	7589
151	7588
152	7586
152	7587
152	7585
152	7585
154	7582
154	7583
154	7581
155	7582
155	7579
156	7579
156	7579
157	7578
157	7576
159	7576
159	7575
159	7574
161	7570
161	7572
162	7571
162	7569
163	7565
164	7564
164	7565
165	7564
167	7564
168	7563
168	7562
168	7561
171	7559
171	7559
171	7558
173	7554
174	7555
175	7554
176	7550
177	7549
178	7549
180	7549
181	7549
182	7546
183	7545
184	7545
185	7544
187	7538
188	7540
189	7533
190	7532
191	7533
192	7534
194	7528
195	7527
196	7526
197	7524
198	7525
200	7525
201	7521
202	7521
203	7520
204	7520
205	7519
207	7517
208	7514
209	7514
210	7514
211	7511
212	7509
214	7510
215	7507
216	7507
217	7507
218	7506
219	7505
221	7503
222	7503
223	7502
224	7501
225	7498
227	7496
228	7496
229	7495
230	7496
231	7493
232	7491
234	7490
235	7487
236	7487
237	7487
238	7485
239	7484
241	7482
242	7482
243	7480
244	7480
245	7478
246	7478
248	7476
249	7475
250	7474
251	7473
252	7472
253	7470
255	7470
256	7468
257	7467
258	7471
259	7470
261	7468
262	7467
263	7464
264	7462
265	7459
266	7457
268	7454
269	7453
270	7451
271	7449
272	7448
273	7446
275	7445
276	7445
277	7443
278	7443
279	7443
280	7442
282	7442
283	7442
284	7441
285	7441
286	7441
287	7440
289	7440
290	7440
291	7439
292	7439
293	7439
295	7439
296	7438
297	7438
298	7438
299	7438
300	7437
302	7436
303	7437
304	7436
305	7435
306	7435
307	7434
309	7433
310	7432
311	7430
312	7429
313	7428
314	7427
316	7426
317	7425
318	7424
319	7423
320	7422
321	7421
323	7420
324	7419
325	7418
326	7417
327	7415
329	7414
330	7413
331	7412
332	7411
333	7410
334	7409
336	7408
337	7407
338	7406
339	7405
340	7404
341	7403
343	7402
344	7401
345	7399
346	7398
347	7397
348	7396
350	7395
351	7394
352	7393
353	7392
354	7391
356	7390
357	7389
358	7388
359	7387
360	7386
361	7384
363	7383
364	7382
365	7381
366	7380
367	7379
368	7378
370	7377
371	7376
372	7375
373	7374
374	7373
375	7372
377	7371
378	7370
379	7368
380	7367
381	7366
382	7365
384	7364
385	7363
386	7362
387	7361
388	7360
390	7359
391	7358
392	7357
393	7356
394	7355
395	7353
397	7352
398	7351
399	7350
400	7349
401	7348
402	7347
404	7346
405	7345
406	7344
407	7343
408	7342
409	7341
411	7340
412	7338
413	7337
414	7336
415	7335
416	7334
418	7333
419	7332
420	7331
421	7330
422	7329
424	7328
425	7327
426	7326
427	7325
428	7324
429	7322
431	7321
432	7320
433	7319
434	7317
435	7314
436	7313
438	7312
439	7311
440	7310
441	7308
442	7308
443	7306
445	7307
446	7304
447	7304
448	7302
449	7302
450	7300
452	7300
453	7299
454	7298
455	7296
456	7295
458	7294
459	7294
460	7291
461	7291
462	7290
463	7291
465	7286
466	7289
467	7287
468	7286
469	7283
470	7284
472	7283
473	7281
474	7280
475	7279
476	7278
477	7277
479	7275
480	7274
481	7273
482	7272
483	7270
485	7270
486	7269
487	7267
488	7265
489	7265
491	7264
492	7264
493	7261
494	7261
495	7260
497	7259
499	7256
499	7256
501	7255
503	7255
505	7252
506	7252
507	7251
508	7251
509	7248
511	7248
512	7246
513	7245
515	7243
516	7242
517	7242
519	7241
520	7239
522	7239
523	7238
523	7235
526	7234
526	7233
528	7231
528	7232
530	7228
530	7229
533	7227
533	7227
535	7225
536	7224
537	7220
539	7222
540	7221
541	7219
542	7218
544	7217
545	7214
546	7214
547	7214
545	7212
549	7210
551	7209
552	7210
553	7208
555	7206
556	7205
557	7205
558	7204
561	7202
562	7201
563	7200
564	7199
567	7197
568	7196
568	7195
570	7195
572	7193
572	7192
575	7191
576	7190
578	7189
578	7187
580	7187
581	7186
583	7183
585	7183
586	7184
586	7181
589	7179
590	7179
592	7177
592	7177
595	7176
596	7175
598	7174
598	7172
600	7170
601	7169
602	7168
604	7168
605	7165
606	7165
607	7164
609	7163
611	7161
612	7161
612	7160
614	7159
615	7157
618	7156
617	7156
619	7154
621	7151
621	7150
622	7148
623	7148
625	7146
626	7145
627	7144
628	7143
629	7141
631	7140
632	7139
633	7138
634	7136
635	7135
637	7135
637	7135
639	7133
639	7132
640	7131
640	7130
640	7128
641	7128
642	7128
643	7126
644	7125
645	7125
645	7123
647	7123
649	7119
650	7119
650	7118
652	7118
654	7115
654	7115
655	7113
656	7112
658	7110
659	7108
660	7107
661	7106
662	7103
664	7103
664	7102
665	7101
667	7097
668	7098
669	7097
671	7095
671	7093
673	7092
674	7090
675	7088
677	7080
678	7086
679	7084
681	7084
682	7082
683	7080
684	7078
685	7077
686	7077
687	7075
688	7073
690	7072
691	7069
692	7070
693	7070
694	7068
696	7066
696	7066
698	7064
698	7063
700	7062
700	7061
702	7060
703	7058
704	7057
704	7057
706	7055
706	7055
709	7053
710	7052
709	7051
711	7051
713	7049
714	7047
715	7047
716	7046
718	7045
718	7045
719	7045
719	7044
722	7043
724	7042
724	7041
725	7049
726	7046
727	7047
727	7046
729	7044
730	7043
732	7042
732	7041
733	7025
734	7024
736	7025
736	7028
738	7029
739	7029
741	7029
741	7029
742	7030
743	7035
745	7033
745	7033
746	7034
748	7030
749	7030
750	7028
751	7029
752	7026
754	7026
754	7025
754	7024
757	7022
757	7022
759	7020
759	7019
761	7018
762	7016
763	7016
764	7015
765	7013
766	7013
768	7012
768	7011
770	7010
771	7008
772	7008
772	7007
775	7005
775	7003
776	7003
776	7002
778	6999
780	6999
781	6997
781	6997
783	6995
784	6993
785	6993
785	6992
788	6990
789	6989
789	6988
791	6988
791	6986
793	6986
793	6984
795	6984
797	6982
798	6982
799	6981
799	6980
802	6979
801	6978
803	6977
803	6976
805	6975
807	6975
808	6973
809	6972
810	6971
811	6969
811	6968
813	6968
814	6966
816	6966
816	6965
817	6965
818	6963
819	6962
819	6961
821	6961
823	6959
824	6959
824	6957
826	6956
827	6955
828	6956
830	6954
831	6953
831	6951
833	6951
833	6950
835	6949
836	6947
838	6947
838	6946
839	6945
841	6943
842	6942
843	6942
843	6942
845	6943
846	6942
847	6937
848	6936
850	6935
851	6934
852	6933
853	6932
854	6929
855	6929
856	6928
857	6927
859	6925
860	6924
861	6924
862	6922
863	6921
864	6920
866	6918
867	6918
868	6921
869	6921
870	6920
872	6919
873	6915
874	6915
875	6916
876	6914
877	6912
879	6911
880	6911
881	6910
882	6909
883	6908
884	6906
886	6906
887	6905
888	6904
889	6903
890	6902
891	6901
893	6900
894	6899
895	6898
896	6897
897	6896
898	6895
900	6894
901	6892
902	6891
903	6890
904	6889
906	6888
907	6887
908	6886
909	6885
910	6884
911	6883
913	6882
914	6881
915	6880
916	6879
917	6878
918	6876
920	6875
921	6874
922	6873
923	6872
924	6871
925	6870
927	6869
928	6868
929	6867
930	6866
931	6865
932	6864
934	6863
935	6861
936	6860
937	6859
939	6858
940	6857
941	6856
942	6855
943	6854
944	6853
946	6852
947	6851
949	6850
950	6849
952	6848
953	6847
954	6845
957	6844
957	6843
959	6842
961	6841
964	6840
964	6839
965	6838
970	6837
971	6836
971	6835
973	6834
977	6833
977	6832
979	6830
980	6829
985	6828
986	6827
982	6826
982	6825
990	6824
994	6823
994	6822
998	6821
1000	6820
1003	6819
1005	6818
1007	6817
1011	6815
1014	6814
1015	6813
1025	6812
1023	6811
1026	6810
1022	6809
1025	6808
1031	6807
996	6806
997	6805
998	6804
999	6786
1001	6787
1002	6790
1003	6791
1004	6798
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
